Segmento,Marca,Modelo,Versión,Año,Códigos,processing_seconds
AUTOMÓVILES,ACURA,INTEGRA,1.6I SEDAN,1988,"GDB925, RCLF00440, RCLF00460",1.5220
AUTOMÓVILES,ACURA,INTEGRA,1.6I SEDAN,1989,"GDB925, RCLF00440, RCLF00460",1.5103
AUTOMÓVILES,ACURA,INTEGRA,1.8 SEDAN,1992,"2561, RPDI00570, HF 700, GDB925, RCLF00440, RCLF00460",1.7236
AUTOMÓVILES,ACURA,INTEGRA,1.8 SEDAN,1993,"2561, RPDI00570, HF 700, GDB925, RCLF00440, RCLF00460",1.5994
AUTOMÓVILES,ACURA,INTEGRA,1.8 SEDAN,1994,"2561, RPDI00570, HF 700, GDB925, RCLF00440, RCLF00460",1.6945
AUTOMÓVILES,ACURA,INTEGRA,1.8 SEDAN,1995,"2561, RPDI00570, HF 700, GDB925, RCLF00440, RCLF00460",1.7348
AUTOMÓVILES,ACURA,INTEGRA,1.8 SEDAN,1996,"2561, RPDI00570, HF 700, GDB925, RCLF00440, RCLF00460",1.6353
AUTOMÓVILES,ACURA,INTEGRA,1.8 SEDAN,1997,"2561, RPDI00570, HF 700, GDB925, RCLF00440, RCLF00460",1.6362
AUTOMÓVILES,ACURA,INTEGRA,1.8 V-TEC 16V,1998,"2561, RPDI00570, GDB925",0.6613
AUTOMÓVILES,ACURA,INTEGRA,1.8 V-TEC 16V,1999,"2561, RPDI00570, GDB925",0.7833
AUTOMÓVILES,ACURA,INTEGRA,1.8 V-TEC 16V,2000,"2561, RPDI00570, GDB925",0.7427
AUTOMÓVILES,ACURA,INTEGRA,1.8 V-TEC 16V,2001,"2561, RPDI00570, GDB925",0.7179
AUTOMÓVILES,ACURA,LEGEND,3.5 V6,1991,"76196X28XS, HF 710A, OC 196, 05P341, 05P1423, GDB3212, RCLF00440, RCLF00460",1.6834
AUTOMÓVILES,ACURA,LEGEND,3.5 V6,1992,"76196X28XS, HF 710A, OC 196, 05P341, 05P1423, GDB3212, RCLF00440, RCLF00460",1.7171
AUTOMÓVILES,ACURA,LEGEND,3.5 V6,1993,"76196X28XS, HF 710A, OC 196, 05P341, 05P1423, GDB3212, RCLF00440, RCLF00460",1.8262
AUTOMÓVILES,ACURA,LEGEND,3.5 V6,1994,"76196X28XS, HF 710A, OC 196, 05P341, 05P1423, GDB3212, RCLF00440, RCLF00460",1.7033
AUTOMÓVILES,ACURA,LEGEND,3.5 V6,1995,"76196X28XS, HF 710A, OC 196, 05P341, 05P1423, GDB3212, RCLF00440, RCLF00460",1.8247
AUTOMÓVILES,ACURA,LEGEND,3.5 V6,1996,"76196X28XS, HF 710A, OC 196, 05P341, 05P1423, GDB3212, RCLF00440, RCLF00460",1.6894
AUTOMÓVILES,ACURA,LEGEND,3.5 V6,1997,"76196X28XS, HF 710A, OC 196, 05P341, 05P1423, GDB3212, RCLF00440, RCLF00460",1.6857
AUTOMÓVILES,ALFA ROMEO,33,1.4 IE,1992,"316 036, 39, 3039, 3040, KG15044.0.1, 41100X17, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB172, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.4124
AUTOMÓVILES,ALFA ROMEO,33,1.4 IE,1993,"316 036, 39, 3039, 3040, KG15044.0.1, 41100X17, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB172, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.3679
AUTOMÓVILES,ALFA ROMEO,33,1.4 IE,1994,"316 036, 39, 3039, 3040, KG15044.0.1, 41100X17, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB172, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.4271
AUTOMÓVILES,ALFA ROMEO,33,1.5,1990,"39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.1581
AUTOMÓVILES,ALFA ROMEO,33,1.5,1991,"39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.3405
AUTOMÓVILES,ALFA ROMEO,33,1.5,1992,"39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.2940
AUTOMÓVILES,ALFA ROMEO,33,1.5,1993,"39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.1627
AUTOMÓVILES,ALFA ROMEO,33,1.5,1994,"39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.3595
AUTOMÓVILES,ALFA ROMEO,33,1.7 16V,1993,"316 036, 39, 3039, 3040, KG15044.0.1, 58121X20, 279205, 05P020, 05P421, 05P301, 05P316, GDB1045, GDB1251, 6777, 618 2169 00, RCLF00440, RCLF00460",1.9788
AUTOMÓVILES,ALFA ROMEO,33,1.7 16V,1994,"316 036, 39, 3039, 3040, KG15044.0.1, 58121X20, 279205, 05P020, 05P421, 05P301, 05P316, GDB1045, GDB1251, 6777, 618 2169 00, RCLF00440, RCLF00460",2.1084
AUTOMÓVILES,ALFA ROMEO,33,1.7 16V,1995,"316 036, 39, 3039, 3040, KG15044.0.1, 58121X20, 279205, 05P020, 05P421, 05P301, 05P316, GDB1045, GDB1251, 6777, 618 2169 00, RCLF00440, RCLF00460",2.1050
AUTOMÓVILES,ALFA ROMEO,33,1.7 8V,1992,"316 036, 39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 279205, 05P020, 05P421, 05P301, 05P316, 6777, 618 2169 00, RCLF00440, RCLF00460",1.9670
AUTOMÓVILES,ALFA ROMEO,33,1.7 8V,1993,"316 036, 39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 279205, 05P020, 05P421, 05P301, 05P316, 6777, 618 2169 00, RCLF00440, RCLF00460",2.0556
AUTOMÓVILES,ALFA ROMEO,33,1.7 8V,1994,"316 036, 39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 279205, 05P020, 05P421, 05P301, 05P316, 6777, 618 2169 00, RCLF00440, RCLF00460",1.9106
AUTOMÓVILES,ALFA ROMEO,33,1.7 8V,1995,"316 036, 39, 3039, 3040, KG15044.0.1, 41100X17, 41098X17, 279205, 05P020, 05P421, 05P301, 05P316, 6777, 618 2169 00, RCLF00440, RCLF00460",2.3319
AUTOMÓVILES,ALFA ROMEO,33,1.7 IE 16V,1992,"316 036, 39, 3039, 3040, KG15044.0.1, 58121X20, 13X950-4, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P421, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.4282
AUTOMÓVILES,ALFA ROMEO,33,1.7 IE 16V,1993,"316 036, 39, 3039, 3040, KG15044.0.1, 58121X20, 13X950-4, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P421, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.5438
AUTOMÓVILES,ALFA ROMEO,33,1.7 IE 16V,1994,"316 036, 39, 3039, 3040, KG15044.0.1, 58121X20, 13X950-4, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P421, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.2778
AUTOMÓVILES,ALFA ROMEO,33,1.7 IE 16V,1995,"316 036, 39, 3039, 3040, KG15044.0.1, 58121X20, 13X950-4, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P421, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.5557
AUTOMÓVILES,ALFA ROMEO,33,1.7 IE 16V,1996,"316 036, 39, 3039, 3040, KG15044.0.1, 58121X20, 13X950-4, 10X850-4, 279205, HF 44, RCPT00860, RCPT00910, 05P020, 05P421, 05P301, 05P316, GDB1045, GDB458, GDB1251, GDB466, 6777, 618 2169 00, RCLF00440, RCLF00460",2.5086
AUTOMÓVILES,ALFA ROMEO,145,1.4 16V,1996,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 3149, 7737, 7743, 6771, 6PK1055-9, 6PK1840-4, 40163X24XS, 163X24XS, RCDI01040, HF 30, 358054191, 358054211, 858083191, 858083211, TS.3980, OC 66, LX 618, KL 83, KL 582, RCPT00860, RCPT00910, 05P646, GDB458, GDB466, 1111-539, RCLF00440, RCLF00460, 12803AP, T42060, T36001, T36208, T43033",4.0343
AUTOMÓVILES,ALFA ROMEO,145,1.4 16V,1997,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 3149, 7737, 7743, 6771, 6PK1055-9, 6PK1840-4, 40163X24XS, 163X24XS, RCDI01040, HF 30, 358054191, 358054211, 858083191, 858083211, TS.3980, OC 66, LX 618, KL 83, KL 582, RCPT00860, RCPT00910, 05P646, GDB458, GDB466, 1111-539, RCLF00440, RCLF00460, 12803AP, T42060, T36001, T36208, T43033",4.2180
AUTOMÓVILES,ALFA ROMEO,145,1.4 16V,1998,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 3149, 7737, 7743, 6771, 6PK1055-9, 6PK1840-4, 40163X24XS, 163X24XS, RCDI01040, HF 30, 358054191, 358054211, 858083191, 858083211, TS.3980, OC 66, LX 618, KL 83, KL 582, RCPT00860, RCPT00910, 05P646, GDB458, GDB466, 1111-539, RCLF00440, RCLF00460, 12803AP, T42060, T36001, T36208, T43033",4.0948
AUTOMÓVILES,ALFA ROMEO,145,1.6 IE,1994,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3149, 7737, 7743, 6771, 5PK865-9, 5PK855-9, 41100X17, 10X825-9, 10X735-9, 279205, RCDI01040, RCDI01800, RPDI04540, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001",3.9523
AUTOMÓVILES,ALFA ROMEO,145,1.6 IE,1995,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3149, 7737, 7743, 6771, 5PK865-9, 5PK855-9, 41100X17, 10X825-9, 10X735-9, 279205, RCDI01040, RCDI01800, RPDI04540, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001",3.7925
AUTOMÓVILES,ALFA ROMEO,145,1.6 IE,1996,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3149, 7737, 7743, 6771, 5PK865-9, 5PK855-9, 41100X17, 10X825-9, 10X735-9, 279205, RCDI01040, RCDI01800, RPDI04540, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001",3.7251
AUTOMÓVILES,ALFA ROMEO,145,1.6 IE,1997,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3149, 7737, 7743, 6771, 5PK865-9, 5PK855-9, 41100X17, 10X825-9, 10X735-9, 279205, RCDI01040, RCDI01800, RPDI04540, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001",3.8757
AUTOMÓVILES,ALFA ROMEO,145,1.7 16V,1994,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3140, 7737, 7743, 6771, 5PK855-9, 58121X20, 279205, 279612, RCDI01040, RCDI01800, 358054191, 358054211, 858083191, 858083211, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001, T36208",10.3459
AUTOMÓVILES,ALFA ROMEO,145,1.7 16V,1995,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3140, 7737, 7743, 6771, 5PK855-9, 58121X20, 279205, 279612, RCDI01040, RCDI01800, 358054191, 358054211, 858083191, 858083211, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001, T36208",3.8235
AUTOMÓVILES,ALFA ROMEO,145,1.7 16V,1996,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3140, 7737, 7743, 6771, 5PK855-9, 58121X20, 279205, 279612, RCDI01040, RCDI01800, 358054191, 358054211, 858083191, 858083211, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001, T36208",3.7183
AUTOMÓVILES,ALFA ROMEO,145,1.7 16V,1997,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3140, 7737, 7743, 6771, 5PK855-9, 58121X20, 279205, 279612, RCDI01040, RCDI01800, 358054191, 358054211, 858083191, 858083211, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001, T36208",3.8279
AUTOMÓVILES,ALFA ROMEO,145,1.7 8V BOXER,1994,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3140, 7737, 7743, 6771, 41100X17, RCDI01040, 358054191, 358054211, 858083191, 858083211, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001, T36208",11.6228
AUTOMÓVILES,ALFA ROMEO,145,1.7 8V BOXER,1995,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3140, 7737, 7743, 6771, 41100X17, RCDI01040, 358054191, 358054211, 858083191, 858083211, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001, T36208",3.7353
AUTOMÓVILES,ALFA ROMEO,145,1.7 8V BOXER,1996,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3140, 7737, 7743, 6771, 41100X17, RCDI01040, 358054191, 358054211, 858083191, 858083211, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001, T36208",3.6513
AUTOMÓVILES,ALFA ROMEO,145,1.7 8V BOXER,1997,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, 3017, 3140, 7737, 7743, 6771, 41100X17, RCDI01040, 358054191, 358054211, 858083191, 858083211, TS.3980, RCPT00860, RCPT00910, RCPT07590, 05P646, GDB458, GDB466, RCLF00440, RCLF00460, T36001, T36208",3.7139
AUTOMÓVILES,ALFA ROMEO,145,1.8 16V,1996,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 7737, 7743, 6771, 1869, 6PK1055-9, 99168X24XS, 40130X15XS, 279612, RCDI01800, RPDI00430, HF 33, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, OC 66, LX 618, KL 83, KL 582, FI-0280155769, RCPT00543, RCPT07590, 05P646, GDB1445, GDB1212, 1111-539, K99168X24XS-C, T42060, T36001, T43043",14.2609
AUTOMÓVILES,ALFA ROMEO,145,1.8 16V,1997,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 7737, 7743, 6771, 1869, 6PK1055-9, 99168X24XS, 40130X15XS, 279612, RCDI01800, RPDI00430, HF 33, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, OC 66, LX 618, KL 83, KL 582, FI-0280155769, RCPT00543, RCPT07590, 05P646, GDB1445, GDB1212, 1111-539, K99168X24XS-C, T42060, T36001, T43043",3.7351
AUTOMÓVILES,ALFA ROMEO,145,1.8 16V,1998,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 7737, 7743, 6771, 1869, 6PK1055-9, 99168X24XS, 40130X15XS, 279612, RCDI01800, RPDI00430, HF 33, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, OC 66, LX 618, KL 83, KL 582, FI-0280155769, RCPT00543, RCPT07590, 05P646, GDB1445, GDB1212, 1111-539, K99168X24XS-C, T42060, T36001, T43043",3.5661
AUTOMÓVILES,ALFA ROMEO,145,1.8 16V,1999,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 7737, 7743, 6771, 1869, 6PK1055-9, 99168X24XS, 40130X15XS, 279612, RCDI01800, RPDI00430, HF 33, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, OC 66, LX 618, KL 83, KL 582, FI-0280155769, RCPT00543, RCPT07590, 05P646, GDB1445, GDB1212, 1111-539, K99168X24XS-C, T42060, T36001, T43043",3.6890
AUTOMÓVILES,ALFA ROMEO,145,1.8 16V,2000,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 7737, 7743, 6771, 1869, 6PK1055-9, 99168X24XS, 40130X15XS, 279612, RCDI01800, RPDI00430, HF 33, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, OC 66, LX 618, KL 83, KL 582, FI-0280155769, RCPT00543, RCPT07590, 05P646, GDB1445, GDB1212, 1111-539, K99168X24XS-C, T42060, T36001, T43043",3.6510
AUTOMÓVILES,ALFA ROMEO,145,1.8 16V,2001,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 7737, 7743, 6771, 1869, 6PK1055-9, 99168X24XS, 40130X15XS, 279612, RCDI01800, RPDI00430, HF 33, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, OC 66, LX 618, KL 83, KL 582, FI-0280155769, RCPT00543, RCPT07590, 05P646, GDB1445, GDB1212, 1111-539, K99168X24XS-C, T42060, T36001, T43043",3.6163
AUTOMÓVILES,ALFA ROMEO,145,1.8 16V,2002,"10142GOP, 60051GOP, 316 036, AX3610, JTSB0030, JTSB0035, BA332, 3017, 7737, 7743, 6771, 1869, 6PK1055-9, 99168X24XS, 40130X15XS, 279612, RCDI01800, RPDI00430, HF 33, 358054191, 358054211, 858083191, 858083211, 858083221, TS.3980, OC 66, LX 618, KL 83, KL 582, FI-0280155769, RCPT00543, RCPT07590, 05P646, GDB1445, GDB1212, 1111-539, K99168X24XS-C, T42060, T36001, T43043",3.4269
