Segmento,Marca,Modelo,Versión,Año,error,processing_seconds
AUTOMÓVILES,LEXUS,RX,2.4 F-SPORT,,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0918
AUTOMÓVILES,LOTUS,EXIGE SPORT,3.5 350CV ROADSTER,2020,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0685
AUTOMÓVILES,LOTUS,EXIGE SPORT,3.5 350CV ROADSTER,2021,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0625
AUTOMÓVILES,MERCEDES BENZ,CLASE E,E300 3.0D,1993,HTTP 502 en consulta inicial,0.0764
AUTOMÓVILES,MERCEDES BENZ,CLASE E,E300 3.0D,1994,HTTP 502 en consulta inicial,1.9857
AUTOMÓVILES,MERCEDES BENZ,CLASE E,E300 3.0D,1996,Timeout global de extracción agotado (10s),10.8298
AUTOMÓVILES,MERCEDES BENZ,CLASE E,E300 3.0D,1997,Timeout global de extracción agotado (10s),11.0463
AUTOMÓVILES,MERCEDES BENZ,CLASE E,E300 3.0D,1998,Timeout global de extracción agotado (10s),10.9152
AUTOMÓVILES,MERCEDES BENZ,CLASE E,E300 3.0D,1999,Timeout global de extracción agotado (10s),12.5734
AUTOMÓVILES,MERCEDES BENZ,CLASE E,E300 3.0D,2000,Timeout global de extracción agotado (10s),10.1526
AUTOMÓVILES,MITSUBISHI,GALANT,,,Timeout global de extracción agotado (10s),16.3327
AUTOMÓVILES,MITSUBISHI,OUTLANDER,2.4,2005,Timeout global de extracción agotado (10s),10.6104
AUTOMÓVILES,NISSAN,MARCH,1.6 16V,2012,Timeout global de extracción agotado (10s),13.5116
AUTOMÓVILES,NISSAN,MARCH,1.6 16V,2014,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0579
AUTOMÓVILES,NISSAN,MARCH,1.6 16V,2015,Timeout global de extracción agotado (10s),12.4668
AUTOMÓVILES,NISSAN,TIIDA,1.8 16V,2007,Timeout global de extracción agotado (10s),12.2112
AUTOMÓVILES,PEUGEOT,106,1.4I,1995,Timeout global de extracción agotado (10s),12.7002
AUTOMÓVILES,PEUGEOT,205,1.4I,1993,Timeout global de extracción agotado (10s),13.3750
AUTOMÓVILES,PEUGEOT,205,1.4I,1996,Timeout global de extracción agotado (10s),13.7965
AUTOMÓVILES,PEUGEOT,206,1.4I,2001,Timeout global de extracción agotado (10s),12.3066
AUTOMÓVILES,PEUGEOT,206,1.4I,2002,Timeout global de extracción agotado (10s),10.2570
AUTOMÓVILES,PEUGEOT,206,1.6 16V,2002,Timeout global de extracción agotado (10s),13.4001
AUTOMÓVILES,PEUGEOT,206,1.6 8V,1999,Timeout global de extracción agotado (10s),12.4625
AUTOMÓVILES,PEUGEOT,206,1.6 8V,2000,Timeout global de extracción agotado (10s),10.1042
AUTOMÓVILES,PEUGEOT,206,1.9D,1999,Timeout global de extracción agotado (10s),12.2759
AUTOMÓVILES,PEUGEOT,206,2.0 16V,2001,Timeout global de extracción agotado (10s),14.1866
AUTOMÓVILES,PEUGEOT,206,2.0 16V,2002,Timeout global de extracción agotado (10s),11.1507
AUTOMÓVILES,PEUGEOT,206,2.0 GTI,2003,Timeout global de extracción agotado (10s),12.4104
AUTOMÓVILES,PEUGEOT,206,2.0 GTI 180 CV,2003,Timeout global de extracción agotado (10s),13.0800
AUTOMÓVILES,PEUGEOT,206,2.0 HDI,2000,Timeout global de extracción agotado (10s),12.7321
AUTOMÓVILES,PEUGEOT,206,2.0 RC,2005,Timeout global de extracción agotado (10s),12.2393
AUTOMÓVILES,PEUGEOT,207,1.4 HDI,2011,Timeout global de extracción agotado (10s),11.6312
AUTOMÓVILES,PEUGEOT,207,1.4 HDI,2012,Timeout global de extracción agotado (10s),10.8430
AUTOMÓVILES,PEUGEOT,207,1.4I,2008,Timeout global de extracción agotado (10s),11.9302
AUTOMÓVILES,PEUGEOT,207,1.6 16V,2008,Timeout global de extracción agotado (10s),11.7778
AUTOMÓVILES,PEUGEOT,207,1.6 16V,2009,Timeout global de extracción agotado (10s),10.2097
AUTOMÓVILES,PEUGEOT,207,1.6 THP 150CV,2008,Timeout global de extracción agotado (10s),13.8701
AUTOMÓVILES,PEUGEOT,207,1.6 THP 175CV,2009,Timeout global de extracción agotado (10s),13.5406
AUTOMÓVILES,PEUGEOT,207,1.9D,2008,Timeout global de extracción agotado (10s),12.5555
AUTOMÓVILES,PEUGEOT,207,1.9D,2009,Timeout global de extracción agotado (10s),10.7909
AUTOMÓVILES,PEUGEOT,207,1.9D,2010,Timeout global de extracción agotado (10s),12.1732
AUTOMÓVILES,PEUGEOT,207,1.9D,2011,Timeout global de extracción agotado (10s),10.7726
AUTOMÓVILES,PEUGEOT,207,2.0 HDI,2008,Timeout global de extracción agotado (10s),12.8238
AUTOMÓVILES,PEUGEOT,208,1.5I,2013,Timeout global de extracción agotado (10s),13.2357
AUTOMÓVILES,PEUGEOT,208,1.6 VTI,2013,Timeout global de extracción agotado (10s),12.5669
AUTOMÓVILES,PEUGEOT,301,1.6 HDI 92CV,2017,Timeout global de extracción agotado (10s),14.7345
AUTOMÓVILES,PEUGEOT,306,1.4I,1996,Timeout global de extracción agotado (10s),12.7895
AUTOMÓVILES,PEUGEOT,306,1.6,1995,Timeout global de extracción agotado (10s),12.5364
AUTOMÓVILES,PEUGEOT,306,1.8 16V,1997,Timeout global de extracción agotado (10s),12.6895
AUTOMÓVILES,PEUGEOT,306,1.8 16V,1998,Timeout global de extracción agotado (10s),15.4994
AUTOMÓVILES,PEUGEOT,306,1.8 8V,1998,Timeout global de extracción agotado (10s),12.9142
AUTOMÓVILES,PEUGEOT,306,1.9 TD,,Timeout global de extracción agotado (10s),12.1966
AUTOMÓVILES,PEUGEOT,306,1.9 XSD,1995,Timeout global de extracción agotado (10s),12.9776
AUTOMÓVILES,PEUGEOT,306,1.9 XSDT,1995,Timeout global de extracción agotado (10s),12.7253
AUTOMÓVILES,PEUGEOT,306,1.9D,1999,Timeout global de extracción agotado (10s),12.9289
AUTOMÓVILES,PEUGEOT,306,2.0,1995,Timeout global de extracción agotado (10s),12.6252
AUTOMÓVILES,PEUGEOT,306,2.0,1997,Timeout global de extracción agotado (10s),12.6740
AUTOMÓVILES,PEUGEOT,306,2.0 16V,1997,Timeout global de extracción agotado (10s),12.5230
AUTOMÓVILES,PEUGEOT,306,2.0 HDI,2000,Timeout global de extracción agotado (10s),13.4488
AUTOMÓVILES,PEUGEOT,306,2.0 HDI,2001,Timeout global de extracción agotado (10s),11.9429
AUTOMÓVILES,PEUGEOT,307,1.6 110CV,2001,Timeout global de extracción agotado (10s),13.0918
AUTOMÓVILES,PEUGEOT,307,1.6 110CV,2002,Timeout global de extracción agotado (10s),10.4528
AUTOMÓVILES,PEUGEOT,307,1.6 HDI,2005,Timeout global de extracción agotado (10s),13.4611
AUTOMÓVILES,PEUGEOT,307,1.6 HDI,2006,Timeout global de extracción agotado (10s),10.9803
AUTOMÓVILES,PEUGEOT,307,2.0,2001,Timeout global de extracción agotado (10s),12.9433
AUTOMÓVILES,PEUGEOT,307,2.0,2002,Timeout global de extracción agotado (10s),10.0388
AUTOMÓVILES,PEUGEOT,307,2.0 138CV,2005,Timeout global de extracción agotado (10s),13.3633
AUTOMÓVILES,PEUGEOT,307,2.0 143CV,2005,Timeout global de extracción agotado (10s),12.9569
AUTOMÓVILES,PEUGEOT,307,2.0 180CV,2005,Timeout global de extracción agotado (10s),12.2605
AUTOMÓVILES,PEUGEOT,307,2.0 HDI,2001,Timeout global de extracción agotado (10s),11.8673
AUTOMÓVILES,PEUGEOT,307,2.0 HDI,2002,Timeout global de extracción agotado (10s),11.4865
AUTOMÓVILES,PEUGEOT,307,2.0 HDI 110CV,2006,Timeout global de extracción agotado (10s),12.5879
AUTOMÓVILES,PEUGEOT,307,2.0 HDI 90CV,2006,Timeout global de extracción agotado (10s),13.9325
AUTOMÓVILES,PEUGEOT,307,2.0 HDI 90CV,2007,Timeout global de extracción agotado (10s),10.2728
AUTOMÓVILES,PEUGEOT,308,1.6 HDI,2011,Timeout global de extracción agotado (10s),11.9971
AUTOMÓVILES,PEUGEOT,308,1.6 HDI,2015,Timeout global de extracción agotado (10s),11.9851
AUTOMÓVILES,PEUGEOT,308,1.6 VTI,2011,Timeout global de extracción agotado (10s),12.6184
AUTOMÓVILES,PEUGEOT,308,1.6 VTI,2015,Timeout global de extracción agotado (10s),12.6336
AUTOMÓVILES,PEUGEOT,308,2.0 16V,2011,Timeout global de extracción agotado (10s),13.1120
AUTOMÓVILES,PEUGEOT,308,2.0 16V,2015,Timeout global de extracción agotado (10s),13.3774
AUTOMÓVILES,PEUGEOT,405,1.6,1992,Timeout global de extracción agotado (10s),11.6645
AUTOMÓVILES,PEUGEOT,405,1.8,1993,Timeout global de extracción agotado (10s),13.3905
AUTOMÓVILES,PEUGEOT,405,1.9,1991,Timeout global de extracción agotado (10s),13.0440
AUTOMÓVILES,PEUGEOT,405,1.9,1992,Timeout global de extracción agotado (10s),12.0769
AUTOMÓVILES,PEUGEOT,405,1.9,1998,Timeout global de extracción agotado (10s),12.1753
AUTOMÓVILES,PEUGEOT,405,1.9 SRD,1991,Timeout global de extracción agotado (10s),11.4079
AUTOMÓVILES,PEUGEOT,405,2.0,1991,Timeout global de extracción agotado (10s),12.3245
AUTOMÓVILES,PEUGEOT,406,1.8,1996,Timeout global de extracción agotado (10s),12.6391
AUTOMÓVILES,PEUGEOT,406,1.9 TD,1991,Timeout global de extracción agotado (10s),12.6802
AUTOMÓVILES,PEUGEOT,406,2.0,1996,Timeout global de extracción agotado (10s),13.0430
AUTOMÓVILES,PEUGEOT,406,2.0 (138CV),2000,Timeout global de extracción agotado (10s),13.5489
AUTOMÓVILES,PEUGEOT,406,2.0 HDI,2000,Timeout global de extracción agotado (10s),12.7289
AUTOMÓVILES,PEUGEOT,406,2.0 ST,1999,Timeout global de extracción agotado (10s),13.9661
AUTOMÓVILES,PEUGEOT,406,2.1 TD,1999,Timeout global de extracción agotado (10s),12.3327
AUTOMÓVILES,PEUGEOT,406,2.2,2001,Timeout global de extracción agotado (10s),13.4594
AUTOMÓVILES,PEUGEOT,407,2.0,2006,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",16.3338
AUTOMÓVILES,PEUGEOT,408,1.6 HDI,2011,Timeout global de extracción agotado (10s),13.5195
AUTOMÓVILES,PEUGEOT,408,1.6 HDI,2015,Timeout global de extracción agotado (10s),15.6827
AUTOMÓVILES,PEUGEOT,408,1.6 THP 163CV,2011,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0545
AUTOMÓVILES,PEUGEOT,408,1.6 THP 163CV,2015,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",16.3916
AUTOMÓVILES,PEUGEOT,508,2.2 HDI 200CV,2012,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0539
AUTOMÓVILES,PEUGEOT,605,2.1 TDI,1992,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0488
AUTOMÓVILES,PEUGEOT,806,2.0,1993,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0464
AUTOMÓVILES,PEUGEOT,806,2.0,1994,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0696
AUTOMÓVILES,PEUGEOT,806,2.0 ST,2000,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",16.8420
AUTOMÓVILES,PEUGEOT,2008,1.6 THP 165CV,2016,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",16.9712
AUTOMÓVILES,PEUGEOT,2008,1.6 THP 165CV TIPTRONIC,,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",16.8839
AUTOMÓVILES,PEUGEOT,2008,1.6 VTI,2019,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0705
AUTOMÓVILES,PEUGEOT,2008,1.6 VTI,2020,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0610
AUTOMÓVILES,PEUGEOT,3008,2.0 HDI,2013,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",17.9094
AUTOMÓVILES,PEUGEOT,EXPERT,1.6 HDI,2008,Timeout global de extracción agotado (10s),14.3564
AUTOMÓVILES,PEUGEOT,EXPERT,1.9D,1999,Timeout global de extracción agotado (10s),12.5052
AUTOMÓVILES,PEUGEOT,PARTNER,1.4I,2002,Timeout global de extracción agotado (10s),12.9550
AUTOMÓVILES,PEUGEOT,PARTNER,1.4I,2003,Timeout global de extracción agotado (10s),11.0226
AUTOMÓVILES,PEUGEOT,PARTNER,1.4I,2010,Timeout global de extracción agotado (10s),13.7990
AUTOMÓVILES,PEUGEOT,PARTNER,1.4I,2011,Timeout global de extracción agotado (10s),12.1883
AUTOMÓVILES,PEUGEOT,PARTNER,1.6 16V,,Timeout global de extracción agotado (10s),12.0055
AUTOMÓVILES,PEUGEOT,PARTNER,1.6 HDI,2010,Timeout global de extracción agotado (10s),12.8888
AUTOMÓVILES,PEUGEOT,PARTNER,1.6 HDI,2011,Timeout global de extracción agotado (10s),15.1250
AUTOMÓVILES,PEUGEOT,PARTNER,1.6 HDI,2012,Timeout global de extracción agotado (10s),12.2097
AUTOMÓVILES,PEUGEOT,PARTNER,1.6 N,2003,Timeout global de extracción agotado (10s),13.0377
AUTOMÓVILES,PEUGEOT,PARTNER,1.8 8V,1998,Timeout global de extracción agotado (10s),12.7603
AUTOMÓVILES,PEUGEOT,PARTNER,1.9D,1998,Timeout global de extracción agotado (10s),12.3408
AUTOMÓVILES,PEUGEOT,PARTNER,1.9D,2002,Timeout global de extracción agotado (10s),12.2395
AUTOMÓVILES,PEUGEOT,PARTNER,1.9D,2003,Timeout global de extracción agotado (10s),11.0600
AUTOMÓVILES,PEUGEOT,PARTNER,1.9D,2011,Timeout global de extracción agotado (10s),12.5402
AUTOMÓVILES,PEUGEOT,PARTNER,2.0 HDI,2002,Timeout global de extracción agotado (10s),12.4164
AUTOMÓVILES,PEUGEOT,PARTNER,2.0 HDI,2003,Timeout global de extracción agotado (10s),11.3592
AUTOMÓVILES,RENAULT,CLIO,1.2 16V,1999,Timeout global de extracción agotado (10s),11.6463
AUTOMÓVILES,RENAULT,CLIO,1.2 16V,2000,Timeout global de extracción agotado (10s),10.1246
AUTOMÓVILES,RENAULT,CLIO,1.2 16V,2007,Timeout global de extracción agotado (10s),11.2665
AUTOMÓVILES,RENAULT,CLIO,1.2 16V,2008,Timeout global de extracción agotado (10s),16.7173
AUTOMÓVILES,RENAULT,CLIO,1.2 16V,2009,Timeout global de extracción agotado (10s),11.9367
AUTOMÓVILES,RENAULT,CLIO,1.2 16V,2012,Timeout global de extracción agotado (10s),13.5089
AUTOMÓVILES,RENAULT,CLIO,1.2 16V,2015,Timeout global de extracción agotado (10s),13.0540
AUTOMÓVILES,RENAULT,CLIO,1.4,1992,Timeout global de extracción agotado (10s),11.8151
AUTOMÓVILES,RENAULT,CLIO,1.5 DCI,2001,Timeout global de extracción agotado (10s),12.1166
AUTOMÓVILES,RENAULT,CLIO,1.5 DCI,2002,Timeout global de extracción agotado (10s),11.1397
AUTOMÓVILES,RENAULT,CLIO,1.6 16V,1999,Timeout global de extracción agotado (10s),11.7215
AUTOMÓVILES,RENAULT,CLIO,1.6 16V,2001,Timeout global de extracción agotado (10s),11.5263
AUTOMÓVILES,RENAULT,CLIO,1.6 16V,2002,Timeout global de extracción agotado (10s),10.3163
AUTOMÓVILES,RENAULT,CLIO,1.6 16V,2003,Timeout global de extracción agotado (10s),12.0680
AUTOMÓVILES,RENAULT,CLIO,1.6 16V,2004,Timeout global de extracción agotado (10s),13.8527
AUTOMÓVILES,RENAULT,CLIO,1.6 16V,2005,Timeout global de extracción agotado (10s),11.0296
AUTOMÓVILES,RENAULT,CLIO,1.6 16V,2006,Timeout global de extracción agotado (10s),12.5178
AUTOMÓVILES,RENAULT,CLIO,1.6 16V,2009,Timeout global de extracción agotado (10s),12.4744
AUTOMÓVILES,RENAULT,CLIO,1.6 8V,1999,Timeout global de extracción agotado (10s),12.1578
AUTOMÓVILES,RENAULT,CLIO,1.6I,1991,Timeout global de extracción agotado (10s),12.5109
AUTOMÓVILES,RENAULT,CLIO,1.6I,1994,Timeout global de extracción agotado (10s),10.5806
AUTOMÓVILES,RENAULT,CLIO,1.8,1995,Timeout global de extracción agotado (10s),12.9354
AUTOMÓVILES,RENAULT,CLIO,1.9D,1993,Timeout global de extracción agotado (10s),12.6166
AUTOMÓVILES,RENAULT,CLIO,1.9D,1995,Timeout global de extracción agotado (10s),11.8291
AUTOMÓVILES,RENAULT,CLIO,1.9D,1996,Timeout global de extracción agotado (10s),12.4339
AUTOMÓVILES,RENAULT,CLIO,1.9D,1997,Timeout global de extracción agotado (10s),11.2479
