Segmento,Marca,Modelo,Versión,Año,error,processing_seconds
COMERCIALES PESADOS,AEOLUS,EQ1061T5D,,,HTTP 500 en consulta inicial,1.0040
COMERCIALES PESADOS,AGRALE,,,,HTTP 500 en consulta inicial,0.9061
COMERCIALES PESADOS,ASTRA,,,,HTTP 500 en consulta inicial,0.9807
COMERCIALES PESADOS,BYD,,,,HTTP 500 en consulta inicial,1.0000
COMERCIALES PESADOS,CHEVROLET,6000,6000,1998,HTTP 500 en consulta inicial,0.9558
COMERCIALES PESADOS,CHEVROLET,6000,6000,1999,HTTP 500 en consulta inicial,0.8753
COMERCIALES PESADOS,CHEVROLET,6000,6000,2001,HTTP 500 en consulta inicial,0.9277
COMERCIALES PESADOS,CHEVROLET,6000,6000,2002,HTTP 500 en consulta inicial,0.9035
COMERCIALES PESADOS,CHEVROLET,6000,6000,2003,HTTP 500 en consulta inicial,1.0803
COMERCIALES PESADOS,CHEVROLET,6000,6000,2004,HTTP 500 en consulta inicial,0.9411
COMERCIALES PESADOS,FORD,CARGO,1517,2005,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0801
COMERCIALES PESADOS,FORD,CARGO,1722 3.9,1999,Timeout global de extracción agotado (10s),12.2357
COMERCIALES PESADOS,FORD,CARGO,1723 4X2 CD MT 37,2016,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0473
COMERCIALES PESADOS,FORD,CARGO,1729-37 CD MT,2016,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0632
COMERCIALES PESADOS,FORD,CARGO,1730 3.9,1999,Timeout global de extracción agotado (10s),12.1720
COMERCIALES PESADOS,FORD,CARGO,1730 3.9,2004,HTTP 502 en consulta inicial,0.0815
COMERCIALES PESADOS,FORD,CARGO,1730 3.9,2005,HTTP 502 en consulta inicial,0.2171
COMERCIALES PESADOS,FORD,CARGO,1731 6X2-53 CN AMT,2018,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0317
COMERCIALES PESADOS,FORD,CARGO,2525 3.9,1997,Timeout global de extracción agotado (10s),10.5237
COMERCIALES PESADOS,FORD,CARGO,2525 3.9,1998,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",12.3648
COMERCIALES PESADOS,FORD,CARGO,2631 3.9,2002,Timeout global de extracción agotado (10s),10.3381
COMERCIALES PESADOS,FORD,CARGO,2631 3.9,2003,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",12.0523
COMERCIALES PESADOS,FORD,CARGO,712E,2007,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0504
COMERCIALES PESADOS,FORD,CARGO,712E,2008,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0889
COMERCIALES PESADOS,FORD,CARGO,712E,2009,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",12.2751
COMERCIALES PESADOS,FORD,CARGO,915,1999,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.1116
COMERCIALES PESADOS,FORD,F-14000,F-14.000,1996,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0573
COMERCIALES PESADOS,FORD,F-4000,3.9,1999,Timeout global de extracción agotado (10s),11.3576
COMERCIALES PESADOS,FORD,F-4000,4.3,1993,Timeout global de extracción agotado (10s),12.6064
COMERCIALES PESADOS,IVECO,EUROCARGO,5.9,2005,Timeout global de extracción agotado (10s),13.5711
COMERCIALES PESADOS,IVECO,EUROCARGO,5.9,2007,Timeout global de extracción agotado (10s),12.5645
COMERCIALES PESADOS,IVECO,EUROCARGO,5.9,2008,Timeout global de extracción agotado (10s),12.5232
COMERCIALES PESADOS,IVECO,EUROCARGO,5.9,2010,Timeout global de extracción agotado (10s),12.1166
COMERCIALES PESADOS,IVECO,STRALIS,12.9,2012,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",16.4484
COMERCIALES PESADOS,IVECO,STRALIS,13.0,2013,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0786
COMERCIALES PESADOS,IVECO,TECTOR,240E28,2020,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",10.0682
COMERCIALES PESADOS,MERCEDES BENZ,712,712C,2002,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",12.0226
COMERCIALES PESADOS,MERCEDES BENZ,712,712C,2003,Timeout global de extracción agotado (10s),15.0378
COMERCIALES PESADOS,MERCEDES BENZ,712,712C,2004,Timeout global de extracción agotado (10s),22.2177
COMERCIALES PESADOS,MERCEDES BENZ,1215,1215C,1999,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",16.8213
COMERCIALES PESADOS,MERCEDES BENZ,1215,1215C,2000,Timeout global de extracción agotado (10s),25.0735
COMERCIALES PESADOS,MERCEDES BENZ,1218,1218,2000,Timeout global de extracción agotado (10s),19.2544
COMERCIALES PESADOS,MERCEDES BENZ,1418,1418,1996,Timeout global de extracción agotado (10s),12.1762
COMERCIALES PESADOS,MERCEDES BENZ,1418,1418,1997,Timeout global de extracción agotado (10s),18.9150
COMERCIALES PESADOS,MERCEDES BENZ,1418,1418,1998,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",14.3242
COMERCIALES PESADOS,MERCEDES BENZ,1418,1418,2001,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=10)",12.0877
COMERCIALES PESADOS,MERCEDES BENZ,1420,1420,1996,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out.",11.1352
COMERCIALES PESADOS,MERCEDES BENZ,921/913/912/914,921/913/912/914,1993,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0781
COMERCIALES PESADOS,MERCEDES BENZ,ATEGO,1725,2007,Timeout global de extracción agotado (15s),17.6956
COMERCIALES PESADOS,MERCEDES BENZ,AXOR,3340 K/S,2005,Timeout global de extracción agotado (15s),19.9690
COMERCIALES PESADOS,MERCEDES BENZ,AXOR,3340K,2007,Timeout global de extracción agotado (15s),16.6921
COMERCIALES PESADOS,MERCEDES BENZ,LS 2638,LS 2638,2007,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0641
COMERCIALES PESADOS,MERCEDES BENZ,O 500 M,O 500 M,,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",21.8768
COMERCIALES PESADOS,SCANIA,L113 CL,L113 CL,1998,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0622
COMERCIALES PESADOS,SCANIA,SERIE G,G360 A6X2,,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0531
COMERCIALES PESADOS,SCANIA,SERIE G,G410 8X4,2015,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0706
COMERCIALES PESADOS,VOLKSWAGEN,VOLKSBUS,17.240 OT,2005,Timeout global de extracción agotado (15s),17.2183
COMERCIALES PESADOS,VOLKSWAGEN,VOLKSBUS,17.240 OT,2006,Timeout global de extracción agotado (15s),15.8622
COMERCIALES PESADOS,VOLKSWAGEN,VOLKSBUS,17.240 OT,2007,Timeout global de extracción agotado (15s),17.0826
COMERCIALES PESADOS,VOLKSWAGEN,VOLKSBUS,18.320 EOT,2016,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0651
COMERCIALES PESADOS,VOLKSWAGEN,WORKER,13180,,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0651
COMERCIALES PESADOS,VOLKSWAGEN,WORKER,17210,2005,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",29.1046
COMERCIALES PESADOS,VOLKSWAGEN,WORKER,6.5,2007,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",21.0167
COMERCIALES PESADOS,VOLKSWAGEN,WORKER,6.5,2011,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0401
COMERCIALES PESADOS,VOLKSWAGEN,WORKER,6.5,2012,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",21.2403
COMERCIALES PESADOS,VOLKSWAGEN,WORKER,9.150 E,2016,"Error HTTP en paginación: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",21.4959
COMERCIALES PESADOS,VOLKSWAGEN,WORKER,9160 OD,,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0648
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM17 240 4X2,2007,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0597
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM17 240 4X2,2008,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0657
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM17 240 4X2,2009,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0431
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM17 240 4X2,2010,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0537
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM210 4X2 R,2006,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0722
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM210 4X2 R,2007,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0537
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM210 4X2 R,2011,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0558
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM210 4X2 R,2012,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0503
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM210 6X2 R,2013,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0796
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM210 6X2 R,2014,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0643
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM210 6X2 R,2015,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0676
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM210 6X2 R,2016,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0491
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220,2016,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0743
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220,2017,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0752
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220,2018,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0489
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220,2019,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0458
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 4X2,2017,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0755
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 4X2,2018,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0504
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 4X2,2019,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0464
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 4X2,2020,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0524
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 6X2,2017,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0600
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 6X2,2018,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0472
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 6X2,2019,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0659
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 6X2,2020,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0511
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM220 6X4,,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0580
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM23 210 6X2,2005,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0521
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM23 210 6X2,2006,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0444
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM23 210 6X2,2007,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0491
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM23 240 6X2,2005,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0594
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM23 240 6X2,2006,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0380
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM23 240 6X2,2007,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0583
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM260 4X2 R,2008,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0595
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM260 4X2 R,2009,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0488
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM260 4X2 R,2010,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0521
COMERCIALES PESADOS,VOLVO,VM-SERIES,VM260 4X2 R,2011,"Error HTTP inicial: HTTPSConnectionPool(host='icepar.specparts.shop', port=443): Read timed out. (read timeout=15)",15.0774
