codigo,detail_url,page,arts_articulo,arts_articulo_emp,arts_nombre,arts_descripcion,aplicaciones_ocr,aplicaciones_ocr_count,atributos_ocr,atributos_ocr_count,referencias_ocr,referencias_ocr_count,oem_ocr,oem_ocr_count,processing_seconds
"6PK1115-9,https://icepar.specparts.shop/products/detail?slug=gates_6pk11159-250234,401,,6PK1115-9,K060439 / 6K1115,,""[""""AUDI A3 18 TFSI (2008 AL 2015)"""", """"AUDI TT 2.0 TFSI (2014 AL 2016)"""", """"CITROEN BERLINGO 1.9D (1998 AL 2010)"""", """"HONDA ACCORD 2.0 (1990 AL 1997)"""", """"HONDA ACCORD 2.2 (1993 AL 1997)"""", """"PEUGEOT 406 1.9 TD (1991 AL 2001)"""", """"PEUGEOT 406 2.1 TD (1999 AL 2001)"""", """"PEUGEOT EXPERT 2.0 HDI 120CV (2008 AL 2005)"""", """"PEUGEOT PARTNER 19D (1998 AL 2011)"""", """"RENAULT MEGANE 2.0 150CV (1997 AL 2000)"""", """"VOLKSWAGEN GOLF 2.0 TSI (2011 AL 2014)"""", """"VOLKSWAGEN PASSAT 2.0 TSI (2011 AL 2016)"""", """"VOLKSWAGEN SHARAN 2.0 TSI BLUEMOTION (2011 AL 2015)"""", """"VOLKSWAGEN TIGUAN 2.0 TSI (2008 AL 2017)"""", """"VOLKSWAGEN VENTO 20 TSI (2015 AL 2018)""""]"",15,""[""""CANTIDAD DE CANALES: 6"""", """"LARGO: 1115 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""CONTITECH: 6PK1115"""", """"DAYCO: 6PK1115"""", """"GATES USA: 6K1115AP"""", """"GATES USA: K060439"""", """"HUTCHINSON: 6PK1117""""]"",5,,,39.6581"
"4PK590-4,https://icepar.specparts.shop/products/detail?slug=gates_4pk5904-250240,401,,4PK590-4,K040233 / 4PK607,,[],0,""[""""LARGO: 590 mm"""", """"CANTIDAD DE CANALES: 4"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES USA: K040233""""]"",1,,,15.4998"
"4PK880-4,https://icepar.specparts.shop/products/detail?slug=gates_4pk8804-250241,401,,4PK880-4,K040347 / 4PK883,,[],0,""[""""LARGO: 830 mm"""", """"CANTIDAD DE CANALES: 4"""", """"TIPO: ESTANDAR""""]"",3,""[""""DAYCO: 4PK0884"""", """"GATES USA: K040346"""", """"GATES USA: K040347"""", """"HUTCHINSON: 4PK0884""""]"",4,,,18.1792"
"5PK935-9,https://icepar.specparts.shop/products/detail?slug=gates_5pk9359-250245,401,,5PK935-9,K050368 / 5PK935,,""[""""VOLKSWAGEN VENTO 25 (2015 AL 2022}""""]"",1,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 935 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""DAYCO: 5PKO938"""", """"GATES USA: KO50368"""", """"HUTCHINSON: SPKO938""""]"",3,,,21.3278"
"4PK670-4,https://icepar.specparts.shop/products/detail?slug=gates_4pk6704-250256,402,,4PK670-4,K040265 / 4PK670,,""[""""FIAT PALIO 13 16V FIRE (2001 AL 2007)"""", """"FIAT PALIO 14 8V FIRE (2006 AL 2010)"""", """"FIAT STRADA 13 8V FIRE (2004 AL 2005)""""]"",3,""[""""LARGO: 670 mm"""", """"CANTIDAD DE CANALES: 4"""", """"TIPO: ESTANDAR""""]"",3,""[""""CONTITECH: 4PK0670"""", """"CONTITECH: 4PK0673"""", """"DAYCO: 4PK0673"""", """"HUTCHINSON: 4PK0673""""]"",4,,,25.8613"
"8PK2015-9,https://icepar.specparts.shop/products/detail?slug=gates_8pk20159-250258,402,,8PK2015-9,8PK2015ES,,""[""""VOLKSWAGEN DELIVERY 11.180 (2018 AL 2026)"""", """"VOLKSWAGEN DELIVERY 11.180 V-TRONIC 3.8 (2020 AL 2022)"""", """"VOLKSWAGEN DELIVERY 3.8 (2023 AL 2026)"""", """"VOLKSWAGEN DELIVERY 9.170 (2018 AL 2026)""""]"",4,""[""""CANTIDAD DE CANALES: &"""", """"LARGO: 2015 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES BRA: 8PK2015"""", """"GATES EUR: 8PK2015ES""""]"",2,,,24.2376"
"12PK1835-9,https://icepar.specparts.shop/products/detail?slug=gates_12pk18359-250290,403,,12PK1835-9,12PK1835,,""[""""ASTRA HDS HD9 84.48 &x4 EUROS (2020 AL 2022)"""", """"MECC STRALIS 440550T (2019 AL 2022)"""", """"MECC TRAKKER (2017 AL 2026)"""", """"MECC TRAKKER 13 (2015 AL 2017)""""]"",4,""[""""LARGO: 1835 mm"""", """"CANTIDAD DE CANALES: 12"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 12PK1835ES""""]"",1,,,23.1867"
"4PK1290-4,https://icepar.specparts.shop/products/detail?slug=gates_4pk12904-250300,404,,4PK1290-4,4PK1290,,""[""""CHRYSLER PT CRUISER 2.41 (2006 AL 2011)"""", """"CHRYSLER PT CRUISER 2.4T GT (2006 AL 2009)"""", """"RENAULT R19 14 (1993 AL 1998)""""]"",3,""[""""LARGO: 1290 mm"""", """"CANTIDAD DE CANALES: 4"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 4PK1290"""", """"GATES EUR: 4PK1290ES""""]"",2,,,23.4730"
"4PK1360-4,https://icepar.specparts.shop/products/detail?slug=gates_4pk13604-250301,404,,4PK1360-4,4PK1360,,[],0,""[""""LARGO: 1360 mm"""", """"CANTIDAD DE CANALES: 4"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 4PK1360"""", """"GATES USA: 4PK1360""""]"",2,,,16.0711"
"5PK1425-9,https://icepar.specparts.shop/products/detail?slug=gates_5pk14259-250306,404,,5PK1425-9,5PK1425,,""[""""AUDI A3 19 TDI (1997 AL 2005, 2008 AL 2005)"""", """"CHRYSLER CARAVAN 2.4 (1996 AL 2009)"""", """"MITSUBISHI L 200 2.4 16V DED 4x4 6AT (2021 AL 2026)"""", """"MITSUBISHI L 200 2.4 16V DED 4x4 6MT (2021 AL 2026)""""]"",4,""[""""LARGO: 1425 mm"""", """"CANTIDAD DE CANALES: 5"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK1425"""", """"HUTCHINSON: 5PK1425""""]"",2,,,23.9660"
"5PK1480-4,https://icepar.specparts.shop/products/detail?slug=gates_5pk14804-250307,404,,5PK1480-4,5PK1482,,[],0,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 1480 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK1482ES""""]"",1,,,14.6734"
"5PK1550-4,https://icepar.specparts.shop/products/detail?slug=gates_5pk15504-250308,404,,5PK1550-4,5PK1550,,[],0,""[""""LARGO: 1550 mm"""", """"CANTIDAD DE CANALES: 5"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK1550""""]"",1,,,14.8778"
"5PK1715-9,https://icepar.specparts.shop/products/detail?slug=gates_5pk17159-250310,404,,5PK1715-9,5PK1715,,[],0,""[""""LARGO: 1715 mm"""", """"CANTIDAD DE CANALES: 5"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK1715""""]"",1,,,14.5575"
"5PK1800-4,https://icepar.specparts.shop/products/detail?slug=gates_5pk18004-250311,404,,5PK1800-4,5PK1800,,[],0,""[""""LARGO: 1800 mm"""", """"CANTIDAD DE CANALES: 5"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK1800""""]"",1,,,15.0200"
"5PK1810-4,https://icepar.specparts.shop/products/detail?slug=gates_5pk18104-250312,404,,5PK1810-4,5PK1810,,[],0,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 1810 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""CONTITECH: 5PK1813"""", """"GATES EUR: 5PK1810""""]"",2,,,16.3179"
"5PK1840-4,https://icepar.specparts.shop/products/detail?slug=gates_5pk18404-250313,404,,5PK1840-4,5PK1840,,[],0,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 1840 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK1840""""]"",1,,,14.8217"
"6PK1090-4,https://icepar.specparts.shop/products/detail?slug=gates_6pk10904-250315,404,,6PK1090-4,6PK1093,,""[""""CITROEN C4 PICASSO 16 HDI MT (2014 AL 2022)"""", """"CITROEN GRAND PICASSO 16 HDI (2014 AL 2020)"""", """"VOLKSWAGEN FOX 19 SDI (2008 AL 2010)"""", """"VOLKSWAGEN SURAN 139 SDI (2007 AL 2010)""""]"",4,""[""""CANTIDAD DE CANALES: 6"""", """"LARGO: 1090 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""DAYCO: 6PK1090"""", """"GATES EUR: 6PK1093"""", """"HUTCHINSON: 6PK1090"""", """"HUTCHINSON: 6PK1094""""]"",4,,,26.0973"
"6PK1125-9,https://icepar.specparts.shop/products/detail?slug=gates_6pk11259-250316,404,,6PK1125-9,6PK1125,OEM 504087247,""[""""AUDI A3 16 (2000 AL 2004)"""", """"AUDI A3 LBT (180 CV) (2000 AL 2004)"""", """"AUDI A3 18 T (1997 AL 2005)"""", """"AUDI A3 18 TFSI 180CV (2013 AL 2015)"""", """"AUDI A3 2.0 FSI (2008 AL 2010)"""", """"AUDI A3 2.0 TFSI (2008 AL 2015)"""", """"AUDI A4 18 T (1997 AL 2010)"""", """"CITROEN C3 14 HDI (2003 AL 2011)"""", """"CITROEN C3 141 (2003 AL 2012)"""", """"CITROEN C3 16 16V (2005 AL 2013)"""", """"NISSAN MARCH 16 16V (2012 AL 2015)"""", """"NISSAN MARCH 16 16V AT (2016 AL 2022)"""", """"NISSAN MARCH 16 16V MT (2016 AL 2026)"""", """"NISSAN VERSA 16 16V AT (2013 AL 2016)"""", """"NISSAN VERSA 16 16V CVT (2017 AL 2026)"""", """"NISSAN VERSA 16 16V MT (2016 AL 2026)"""", """"PEUGEOT 307 14 110CV (2001 AL 2012)"""", """"RENAULT CAPTUR 20 16V (2016 AL 2026)"""", """"RENAULT CLIO 2.0 (2000 AL 2005)"""", """"RENAULT DUSTER 2.0 16¥ (2011 AL 2022)"""", """"RENAULT DUSTER OROCH 2.0 16V (2016 AL 2026)"""", """"RENAULT DUSTER PH2 20 16¥ (2017 AL 2022)"""", """"RENAULT FLUENCE 2.0 TCE 180CV (2012 AL 2020)"""", """"RENAULT GRAND SCENIC 2.0 (2007 AL 2009)"""", """"RENAULT LAGUNA 2.0 (1994 AL 2002)"""", """"RENAULT MEGANE 1.5 DCI (2006 AL 2010)"""", """"RENAULT MEGANE 1.6 110C¥ (2000 AL 2002)"""", """"RENAULT MEGANE 1.6 16V (1999 AL 2011, 2015 AL 2017)"""", """"RENAULT MEGANE 1.9 DCI (2005 AL 2008)"""", """"RENAULT MEGANE 1.9 DTI (2002 AL 2003)"""", """"RENAULT MEGANE 2.0 (1997 AL 1999)"""", """"RENAULT MEGANE 2.0 115C¥ (1997 AL 2003)"""", """"RENAULT MEGANE 2.0 150CV (1997 AL 2000)"""", """"RENAULT MEGANE 2.0 16V (2005 AL 2011)"""", """"RENAULT MEGANE 2.0 16V 250CV (2011 AL 2014)"""", """"RENAULT MEGANE 2.0 16V 2465CV (2014 AL 2020)"""", """"RENAULT R11 16 (1987 AL 1999)"""", """"RENAULT SANDERG 2.0 16V (2016 AL 2026)"""", """"RENAULT SCENIC 2.0 115CV (1998 AL 2001)"""", """"RENAULT SCENIC 2.0 16¥V (1999 AL 2009)"""", """"VOLKSWAGEN BORA 18T (2003 AL 2016)"""", """"VOLKSWAGEN BORA 2.0 (2000 AL 2016)"""", """"VOLKSWAGEN GOLF 16 8V (1999 AL 2012)"""", """"VOLKSWAGEN GOLF L&T (1999 AL 2002)"""", """"VOLKSWAGEN GOLF 2.0 TSI (2011 AL 2014)"""", """"VOLKSWAGEN NEW BEETLE 2.0 8V (1999 AL 2010)"""", """"VOLKSWAGEN TIGUAN 2.0 TSI (2008 AL 2017)"""", """"VOLKSWAGEN VENTO 20 TFSI (2007 AL 2011)""""]"",48,""[""""LARGO: 1125 mm"""", """"CANTIDAD DE CANALES: 6"""", """"TIPO: ESTANDAR""""]"",3,""[""""CONTITECH: 6PK1125"""", """"DAYCO: 6PK1125"""", """"GATES EUR: 6PK1125"""", """"HUTCHINSON: 6PK1125""""]"",4,,,77.5718"
"6PK1405-9,https://icepar.specparts.shop/products/detail?slug=gates_6pk14059-250317,404,,6PK1405-9,6PK1405,,[],0,""[""""CANTIDAD DE CANALES: 6"""", """"LARGO: 1405 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 6PK1405""""]"",1,,,14.8282"
"6PK2560-4,https://icepar.specparts.shop/products/detail?slug=gates_6pk25604-250319,404,,6PK2560-4,6PK2563,,[],0,""[""""LARGO: 2560 mm"""", """"CANTIDAD DE CANALES: 6"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 6PK2563""""]"",1,,,14.7551"
"7PK1835-9,https://icepar.specparts.shop/products/detail?slug=gates_7pk18359-250324,405,,7PK1835-9,7PK1835,,[],0,""[""""CANTIDAD DE CANALES: 7"""", """"LARGO: 1835 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 7PK1835""""]"",1,,,14.6177"
"7PK1840-4,https://icepar.specparts.shop/products/detail?slug=gates_7pk18404-250325,405,,7PK1840-4,7PK1843,,[],0,""[""""LARGO: 1840 mm"""", """"CANTIDAD DE CANALES: 7"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 7PK1843""""]"",1,,,14.5958"
"8PK1920-4,https://icepar.specparts.shop/products/detail?slug=gates_8pk19204-250338,405,,8PK1920-4,8PK1920,,""[""""MAN TGS 33.400 33400 (2022 AL 2026)""""]"",1,""[""""CANTIDAD DE CANALES: &"""", """"LARGO: 1920 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""DAYCO: &8PK1920"""", """"GATES BRA: &8PK1920"""", """"GATES EUR: 8PK1920ES""""]"",3,,,20.8033"
"9PK2140-4,https://icepar.specparts.shop/products/detail?slug=gates_9pk21404-250352,406,,9PK2140-4,9PK2140,,[],0,""[""""LARGO: 2140 mm"""", """"CANTIDAD DE CANALES: 9"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 9PK2140ES""""]"",1,,,15.1347"
"3PK770-4,https://icepar.specparts.shop/products/detail?slug=gates_3pk7704-250359,406,,3PK770-4,3PK770,,[],0,""[""""LARGO: 770 mm"""", """"CANTIDAD DE CANALES: 3"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES BRA: 3PK0770""""]"",1,,,15.2718"
"3PK915-9,https://icepar.specparts.shop/products/detail?slug=gates_3pk9159-250361,406,,3PK915-9,3PK915,,""[""""FIAT BRAVA 1.9 JTD (2000 AL 2003)"""", """"FIAT PUNTO 1.2 (1994 AL 1999)""""]"",2,""[""""CANTIDAD DE CANALES: 3"""", """"LARGO: 915 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""CONTITECH: 3PKO915"""", """"GATES USA: 3PK915"""", """"HUTCHINSON: 3PKO915""""]"",3,,,22.6924"
"4PK550-4,https://icepar.specparts.shop/products/detail?slug=gates_4pk5504-250363,406,,4PK550-4,4PK550,,[],0,""[""""CANTIDAD DE CANALES: 4"""", """"LARGO: 550 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""DAYCO: 4PK0550"""", """"GATES EUR: 4PK550""""]"",2,,,16.1217"
"5PK680-4,https://icepar.specparts.shop/products/detail?slug=gates_5pk6804-250364,406,,5PK680-4,5PK683,,""[""""MAZDA 626 2.0 TD (1991 AL 1998)"""", """"SUBARU IMPREZA 1.6 (1993 AL 1997)"""", """"SUBARU IMPREZA 2.0 (1997 AL 2009)"""", """"SUBARU LEGACY 18 (1990 AL 1994)"""", """"SUBARU LEGACY 2.2 (1991 AL 1994)"""", """"SUBARU LEGACY 2.5 (2010 AL 2014)""""]"",6,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 680 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK683""""]"",1,,,25.3330"
"5PK780-4,https://icepar.specparts.shop/products/detail?slug=gates_5pk7804-250365,406,,5PK780-4,5PK780,,[],0,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 780 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK780ES""""]"",1,,,15.2256"
"5PK785-9,https://icepar.specparts.shop/products/detail?slug=gates_5pk7859-250366,406,,5PK785-9,5PK788 lifan,,""[""""BMW M3 3.0 (1988 AL 1995)"""", """"BMW M3 3.2 (1995 AL 1999)""""]"",2,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 785 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 58348"""", """"GATES EUR: 5PK788""""]"",2,,,22.0781"
"5PK855-9,https://icepar.specparts.shop/products/detail?slug=gates_5pk8559-250367,406,,5PK855-9,5PK858,,""[""""ALFA ROMEC 145 16 IE (1994 AL 1997)"""", """"ALFA ROMEC 145 17 16V (1994 AL 1997)"""", """"CITROEN BERLINGGO 1.41 (2003 AL 2011)"""", """"MAZDA MX3 18 (1993 AL 1998)"""", """"MITSUBISHI COLT 16 16V (1995 AL 2002)"""", """"PEUGEOT PARTNER 16 N (2003 AL 2005)""""]"",6,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 855 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 58354"""", """"GATES EUR: 5PK&58""""]"",2,,,26.7007"
"5PK895-9,https://icepar.specparts.shop/products/detail?slug=gates_5pk8959-250368,406,,5PK895-9,5PK895,,""[""""VOLVO 540 2.4 (2007 AL 2009)""""]"",1,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 895 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 5PK895""""]"",1,,,18.4194"
"6PK740-4,https://icepar.specparts.shop/products/detail?slug=gates_6pk7404-250370,407,,6PK740-4,6PK743,,""[""""AUDI A3 14 TFSI 122CV (2013 AL 2015)"""", """"AUDI A3 14 TSI 122CV (2015 AL 2026)"""", """"AUDI A3 14 TSI 122CV 5-TRONIC (2017 AL 2020)"""", """"AUDI Q3 14 TFSI (2015 AL 2022)"""", """"VOLKSWAGEN GOLF 14 TSI (2015 AL 2026)"""", """"VOLKSWAGEN GOLF 14 TSI AT (2015 AL 2022}"""", """"VOLKSWAGEN GOLF 16 16¥V MSI (2015 AL 2022)""""]"",7,""[""""LARGO: 740 mm"""", """"CANTIDAD DE CANALES: 6"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 6PK743""""]"",1,,,26.5651"
"6PK970-4,https://icepar.specparts.shop/products/detail?slug=gates_6pk9704-250371,407,,6PK970-4,6PK970,,[],0,""[""""LARGO: 970 mm"""", """"CANTIDAD DE CANALES: 6"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 6PK970""""]"",1,,,14.6602"
"7PK3130-4,https://icepar.specparts.shop/products/detail?slug=gates_7pk31304-250375,407,,7PK3130-4,7pk3133 / k071235 CORREA ACCESORIOS RANGER 2.2 TDCI -2015,GATES 7pk3133 / k017235 CORREA ACCESORIOS RANGER 2.2 TDCI -2015,""[""""FORD RANGER 2.2 TDCI (2012 AL 2017}"""", """"FORD RANGER 2.2 TDCI MT (2016 AL 2026)""""]"",2,""[""""LARGO: 3130 mm"""", """"CANTIDAD DE CANALES: 7"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES EUR: 7PK3137 US KO071235""""]"",1,,,20.9543"
"7PK1035-9 SF,https://icepar.specparts.shop/products/detail?slug=gates_7pk10359sf-250376,407,,7PK1035-9 SF,CORREA ELASTICA 7PK1038SF RENAULT Duster H4m,CORREA GATES STRETCH FIT,""[""""RENAULT DUSTER PH2 16 16¥V CVT (2017 AL 2026)"""", """"RENAULT DUSTER PH2 16 16¥V MT (2017 AL 2026)""""]"",2,""[""""CANTIDAD DE CANALES: 7"""", """"LARGO: 1035 mm"""", """"TIPO: ELASTICA""""]"",3,""[""""GATES EUR: 7PK10385F""""]"",1,,,20.4319"
"3PK620-4,https://icepar.specparts.shop/products/detail?slug=gates_3pk6204-418994,407,,3PK620-4,K030245,GATES,[],0,""[""""LARGO: 620 mm"""", """"CANTIDAD DE CANALES: 3"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES USA: KO30245""""]"",1,,,14.6684"
"3PK660-4,https://icepar.specparts.shop/products/detail?slug=gates_3pk6604-418995,407,,3PK660-4,3PK660,GATES,""[""""HYUNDAI ELANTRA 18 (1996 AL 2005)"""", """"SUBARU JUSTY 12 (1990 AL 1996)""""]"",2,""[""""LARGO: 660 mm"""", """"CANTIDAD DE CANALES: 3"""", """"TIPO: ESTANDAR""""]"",3,""[""""DAYCO: 3PK0660"""", """"GATES EUR: 3PK660""""]"",2,,,22.2966"
"5PK1625-9,https://icepar.specparts.shop/products/detail?slug=gates_5pk16259-419105,407,,5PK1625-9,K050640,GATES,[],0,""[""""CANTIDAD DE CANALES: 5"""", """"LARGO: 1625 mm"""", """"TIPO: ESTANDAR""""]"",3,""[""""GATES USA: KO050640""""]"",1,,,14.7156"
